2026-05-04 11:03:59,753 - INFO - Discovering all physical partitions...
  Predicting Fold 1:  15%|█▌        | 43/278 [00:06<00:32,  7.24it/s]
  Predicting Fold 1:  16%|█▌        | 44/278 [00:06<00:34,  6.86it/s]
  Predicting Fold 1:  16%|█▌        | 45/278 [00:06<00:34,  6.70it/s]
  Predicting Fold 1:  17%|█▋        | 46/278 [00:06<00:35,  6.60it/s]
  Predicting Fold 1:  17%|█▋        | 47/278 [00:07<00:35,  6.56it/s]
  Predicting Fold 1:  17%|█▋        | 48/278 [00:07<00:35,  6.51it/s]
  Predicting Fold 1:  18%|█▊        | 49/278 [00:07<00:35,  6.42it/s]
  Predicting Fold 1:  18%|█▊        | 50/278 [00:07<00:35,  6.33it/s]
  Predicting Fold 1:  18%|█▊        | 51/278 [00:07<00:36,  6.22it/s]
  Predicting Fold 1:  19%|█▊        | 52/278 [00:07<00:34,  6.54it/s]
  Predicting Fold 1:  19%|█▉        | 53/278 [00:08<00:31,  7.20it/s]
  Predicting Fold 1:  19%|█▉        | 54/278 [00:08<00:31,  7.11it/s]
  Predicting Fold 1:  20%|█▉        | 55/278 [00:08<00:31,  7.04it/s]
  Predicting Fold 1:  20%|██        | 56/278 [00:08<00:32,  6.93it/s]
  Predicting Fold 1:  21%|██        | 57/278 [00:08<00:32,  6.82it/s]
  Predicting Fold 1:  21%|██        | 58/278 [00:08<00:31,  6.88it/s]
  Predicting Fold 1:  21%|██        | 59/278 [00:08<00:32,  6.77it/s]
  Predicting Fold 1:  22%|██▏       | 60/278 [00:09<00:32,  6.77it/s]
  Predicting Fold 1:  22%|██▏       | 61/278 [00:09<00:31,  6.85it/s]
  Predicting Fold 1:  22%|██▏       | 62/278 [00:09<00:31,  6.77it/s]
  Predicting Fold 1:  23%|██▎       | 63/278 [00:09<00:31,  6.88it/s]
  Predicting Fold 1:  23%|██▎       | 64/278 [00:09<00:28,  7.40it/s]
  Predicting Fold 1:  23%|██▎       | 65/278 [00:09<00:30,  7.07it/s]
  Predicting Fold 1:  24%|██▎       | 66/278 [00:09<00:30,  7.06it/s]
  Predicting Fold 1:  24%|██▍       | 67/278 [00:10<00:30,  6.99it/s]
  Predicting Fold 1:  24%|██▍       | 68/278 [00:10<00:30,  6.88it/s]
  Predicting Fold 1:  25%|██▍       | 69/278 [00:10<00:29,  6.99it/s]
  Predicting Fold 1:  25%|██▌       | 70/278 [00:10<00:27,  7.45it/s]
  Predicting Fold 1:  26%|██▌       | 71/278 [00:10<00:28,  7.34it/s]
  Predicting Fold 1:  26%|██▌       | 72/278 [00:10<00:29,  6.96it/s]
  Predicting Fold 1:  26%|██▋       | 73/278 [00:10<00:29,  6.95it/s]
  Predicting Fold 1:  27%|██▋       | 74/278 [00:11<00:29,  6.98it/s]
  Predicting Fold 1:  27%|██▋       | 75/278 [00:11<00:29,  6.92it/s]
  Predicting Fold 1:  27%|██▋       | 76/278 [00:11<00:27,  7.43it/s]
  Predicting Fold 1:  28%|██▊       | 77/278 [00:11<00:27,  7.19it/s]
  Predicting Fold 1:  28%|██▊       | 78/278 [00:11<00:28,  7.07it/s]
  Predicting Fold 1:  28%|██▊       | 79/278 [00:11<00:28,  6.94it/s]
  Predicting Fold 1:  29%|██▉       | 80/278 [00:11<00:30,  6.45it/s]
  Predicting Fold 1:  29%|██▉       | 81/278 [00:12<00:31,  6.23it/s]
  Predicting Fold 1:  29%|██▉       | 82/278 [00:12<00:30,  6.45it/s]
  Predicting Fold 1:  30%|██▉       | 83/278 [00:12<00:30,  6.45it/s]
  Predicting Fold 1:  30%|███       | 84/278 [00:12<00:29,  6.52it/s]
  Predicting Fold 1:  31%|███       | 85/278 [00:12<00:29,  6.45it/s]
  Predicting Fold 1:  31%|███       | 86/278 [00:12<00:29,  6.60it/s]
  Predicting Fold 1:  31%|███▏      | 87/278 [00:12<00:28,  6.81it/s]
  Predicting Fold 1:  32%|███▏      | 88/278 [00:13<00:28,  6.68it/s]
  Predicting Fold 1:  32%|███▏      | 89/278 [00:13<00:29,  6.50it/s]
  Predicting Fold 1:  32%|███▏      | 90/278 [00:13<00:28,  6.61it/s]
  Predicting Fold 1:  33%|███▎      | 91/278 [00:13<00:28,  6.56it/s]
  Predicting Fold 1:  33%|███▎      | 92/278 [00:13<00:28,  6.55it/s]
  Predicting Fold 1:  33%|███▎      | 93/278 [00:13<00:28,  6.43it/s]
  Predicting Fold 1:  34%|███▍      | 94/278 [00:14<00:28,  6.56it/s]
  Predicting Fold 1:  34%|███▍      | 95/278 [00:14<00:27,  6.58it/s]
  Predicting Fold 1:  35%|███▍      | 96/278 [00:14<00:27,  6.58it/s]
  Predicting Fold 1:  35%|███▍      | 97/278 [00:14<00:27,  6.67it/s]
  Predicting Fold 1:  35%|███▌      | 98/278 [00:14<00:28,  6.30it/s]
  Predicting Fold 1:  36%|███▌      | 99/278 [00:14<00:27,  6.51it/s]
  Predicting Fold 1:  36%|███▌      | 100/278 [00:14<00:26,  6.66it/s]
  Predicting Fold 1:  36%|███▋      | 101/278 [00:15<00:26,  6.79it/s]
  Predicting Fold 1:  37%|███▋      | 102/278 [00:15<00:26,  6.58it/s]
  Predicting Fold 1:  37%|███▋      | 103/278 [00:15<00:26,  6.70it/s]
  Predicting Fold 1:  37%|███▋      | 104/278 [00:15<00:25,  6.77it/s]
  Predicting Fold 1:  38%|███▊      | 105/278 [00:15<00:25,  6.73it/s]
  Predicting Fold 1:  38%|███▊      | 106/278 [00:15<00:24,  6.96it/s]
  Predicting Fold 1:  38%|███▊      | 107/278 [00:15<00:24,  6.91it/s]
  Predicting Fold 1:  39%|███▉      | 108/278 [00:16<00:23,  7.34it/s]
  Predicting Fold 1:  39%|███▉      | 109/278 [00:16<00:23,  7.22it/s]
  Predicting Fold 1:  40%|███▉      | 110/278 [00:16<00:23,  7.09it/s]
  Predicting Fold 1:  40%|███▉      | 111/278 [00:16<00:23,  6.98it/s]
  Predicting Fold 1:  40%|████      | 112/278 [00:16<00:24,  6.86it/s]
  Predicting Fold 1:  41%|████      | 113/278 [00:16<00:23,  6.93it/s]
  Predicting Fold 1:  41%|████      | 114/278 [00:16<00:23,  6.99it/s]
  Predicting Fold 1:  41%|████▏     | 115/278 [00:17<00:23,  6.91it/s]
  Predicting Fold 1:  42%|████▏     | 116/278 [00:17<00:23,  6.90it/s]
  Predicting Fold 1:  42%|████▏     | 117/278 [00:17<00:23,  6.89it/s]
  Predicting Fold 1:  42%|████▏     | 118/278 [00:17<00:23,  6.68it/s]
  Predicting Fold 1:  43%|████▎     | 119/278 [00:17<00:23,  6.75it/s]
  Predicting Fold 1:  43%|████▎     | 120/278 [00:17<00:23,  6.72it/s]
  Predicting Fold 1:  44%|████▎     | 121/278 [00:18<00:23,  6.65it/s]
  Predicting Fold 1:  44%|████▍     | 122/278 [00:18<00:22,  6.82it/s]
  Predicting Fold 1:  44%|████▍     | 123/278 [00:18<00:22,  6.79it/s]
  Predicting Fold 1:  45%|████▍     | 124/278 [00:18<00:21,  7.30it/s]
  Predicting Fold 1:  45%|████▍     | 125/278 [00:18<00:21,  7.20it/s]
  Predicting Fold 1:  45%|████▌     | 126/278 [00:18<00:21,  6.99it/s]
  Predicting Fold 1:  46%|████▌     | 127/278 [00:18<00:21,  6.93it/s]
  Predicting Fold 1:  46%|████▌     | 128/278 [00:19<00:21,  6.99it/s]
  Predicting Fold 1:  46%|████▋     | 129/278 [00:19<00:20,  7.32it/s]
  Predicting Fold 1:  47%|████▋     | 130/278 [00:19<00:22,  6.65it/s]
  Predicting Fold 1:  47%|████▋     | 131/278 [00:19<00:22,  6.61it/s]
  Predicting Fold 1:  47%|████▋     | 132/278 [00:19<00:22,  6.61it/s]
  Predicting Fold 1:  48%|████▊     | 133/278 [00:19<00:22,  6.57it/s]
  Predicting Fold 1:  48%|████▊     | 134/278 [00:19<00:21,  6.61it/s]
  Predicting Fold 1:  49%|████▊     | 135/278 [00:20<00:19,  7.16it/s]
  Predicting Fold 1:  49%|████▉     | 136/278 [00:20<00:20,  7.03it/s]
  Predicting Fold 1:  49%|████▉     | 137/278 [00:20<00:20,  6.87it/s]
  Predicting Fold 1:  50%|████▉     | 138/278 [00:20<00:20,  6.73it/s]
  Predicting Fold 1:  50%|█████     | 139/278 [00:20<00:20,  6.76it/s]
  Predicting Fold 1:  50%|█████     | 140/278 [00:20<00:20,  6.75it/s]
  Predicting Fold 1:  51%|█████     | 141/278 [00:20<00:20,  6.75it/s]
  Predicting Fold 1:  51%|█████     | 142/278 [00:21<00:20,  6.78it/s]
  Predicting Fold 1:  51%|█████▏    | 143/278 [00:21<00:19,  6.87it/s]
  Predicting Fold 1:  52%|█████▏    | 144/278 [00:21<00:19,  6.88it/s]
  Predicting Fold 1:  52%|█████▏    | 145/278 [00:21<00:19,  6.86it/s]
  Predicting Fold 1:  53%|█████▎    | 146/278 [00:21<00:18,  6.97it/s]
  Predicting Fold 1:  53%|█████▎    | 147/278 [00:21<00:19,  6.79it/s]
  Predicting Fold 1:  53%|█████▎    | 148/278 [00:21<00:18,  6.90it/s]
  Predicting Fold 1:  54%|█████▎    | 149/278 [00:22<00:18,  6.84it/s]
  Predicting Fold 1:  54%|█████▍    | 150/278 [00:22<00:18,  6.86it/s]
  Predicting Fold 1:  54%|█████▍    | 151/278 [00:22<00:17,  7.37it/s]
  Predicting Fold 1:  55%|█████▍    | 152/278 [00:22<00:17,  7.14it/s]
  Predicting Fold 1:  55%|█████▌    | 153/278 [00:22<00:17,  7.13it/s]
  Predicting Fold 1:  55%|█████▌    | 154/278 [00:22<00:17,  6.92it/s]
  Predicting Fold 1:  56%|█████▌    | 155/278 [00:22<00:17,  7.03it/s]
  Predicting Fold 1:  56%|█████▌    | 156/278 [00:23<00:17,  6.86it/s]
  Predicting Fold 1:  56%|█████▋    | 157/278 [00:23<00:18,  6.62it/s]
  Predicting Fold 1:  57%|█████▋    | 158/278 [00:23<00:17,  6.69it/s]
  Predicting Fold 1:  57%|█████▋    | 159/278 [00:23<00:17,  6.69it/s]
  Predicting Fold 1:  58%|█████▊    | 160/278 [00:23<00:17,  6.66it/s]
  Predicting Fold 1:  58%|█████▊    | 161/278 [00:23<00:17,  6.74it/s]
  Predicting Fold 1:  58%|█████▊    | 162/278 [00:24<00:17,  6.72it/s]
  Predicting Fold 1:  59%|█████▊    | 163/278 [00:24<00:17,  6.42it/s]
  Predicting Fold 1:  59%|█████▉    | 164/278 [00:24<00:17,  6.67it/s]
  Predicting Fold 1:  59%|█████▉    | 165/278 [00:24<00:16,  6.75it/s]
  Predicting Fold 1:  60%|█████▉    | 166/278 [00:24<00:16,  6.85it/s]
  Predicting Fold 1:  60%|██████    | 167/278 [00:24<00:15,  7.31it/s]
  Predicting Fold 1:  60%|██████    | 168/278 [00:24<00:15,  7.12it/s]
  Predicting Fold 1:  61%|██████    | 169/278 [00:25<00:15,  7.14it/s]
  Predicting Fold 1:  61%|██████    | 170/278 [00:25<00:15,  7.00it/s]
  Predicting Fold 1:  62%|██████▏   | 171/278 [00:25<00:15,  6.89it/s]
  Predicting Fold 1:  62%|██████▏   | 172/278 [00:25<00:15,  6.89it/s]
  Predicting Fold 1:  62%|██████▏   | 173/278 [00:25<00:14,  7.34it/s]
  Predicting Fold 1:  63%|██████▎   | 174/278 [00:25<00:14,  7.25it/s]
  Predicting Fold 1:  63%|██████▎   | 175/278 [00:25<00:14,  7.06it/s]
  Predicting Fold 1:  63%|██████▎   | 176/278 [00:26<00:14,  6.98it/s]
  Predicting Fold 1:  64%|██████▎   | 177/278 [00:26<00:15,  6.73it/s]
  Predicting Fold 1:  64%|██████▍   | 178/278 [00:26<00:14,  6.80it/s]
  Predicting Fold 1:  64%|██████▍   | 179/278 [00:26<00:13,  7.30it/s]
  Predicting Fold 1:  65%|██████▍   | 180/278 [00:26<00:13,  7.11it/s]
  Predicting Fold 1:  65%|██████▌   | 181/278 [00:26<00:13,  7.01it/s]
  Predicting Fold 1:  65%|██████▌   | 182/278 [00:26<00:14,  6.82it/s]
  Predicting Fold 1:  66%|██████▌   | 183/278 [00:27<00:13,  6.87it/s]
  Predicting Fold 1:  66%|██████▌   | 184/278 [00:27<00:13,  6.82it/s]
  Predicting Fold 1:  67%|██████▋   | 185/278 [00:27<00:12,  7.34it/s]
  Predicting Fold 1:  67%|██████▋   | 186/278 [00:27<00:13,  7.07it/s]
  Predicting Fold 1:  67%|██████▋   | 187/278 [00:27<00:13,  6.94it/s]
  Predicting Fold 1:  68%|██████▊   | 188/278 [00:27<00:12,  6.99it/s]
  Predicting Fold 1:  68%|██████▊   | 189/278 [00:27<00:12,  7.02it/s]
  Predicting Fold 1:  68%|██████▊   | 190/278 [00:28<00:12,  7.04it/s]
  Predicting Fold 1:  69%|██████▊   | 191/278 [00:28<00:11,  7.52it/s]
  Predicting Fold 1:  69%|██████▉   | 192/278 [00:28<00:11,  7.24it/s]
  Predicting Fold 1:  69%|██████▉   | 193/278 [00:28<00:12,  7.00it/s]
  Predicting Fold 1:  70%|██████▉   | 194/278 [00:28<00:12,  6.92it/s]
  Predicting Fold 1:  70%|███████   | 195/278 [00:28<00:12,  6.88it/s]
  Predicting Fold 1:  71%|███████   | 196/278 [00:28<00:12,  6.80it/s]
  Predicting Fold 1:  71%|███████   | 197/278 [00:28<00:11,  7.19it/s]
  Predicting Fold 1:  71%|███████   | 198/278 [00:29<00:11,  6.83it/s]
  Predicting Fold 1:  72%|███████▏  | 199/278 [00:29<00:11,  6.60it/s]
  Predicting Fold 1:  72%|███████▏  | 200/278 [00:29<00:11,  6.56it/s]
  Predicting Fold 1:  72%|███████▏  | 201/278 [00:29<00:12,  6.35it/s]
  Predicting Fold 1:  73%|███████▎  | 202/278 [00:29<00:12,  6.31it/s]
  Predicting Fold 1:  73%|███████▎  | 203/278 [00:29<00:12,  6.24it/s]
  Predicting Fold 1:  73%|███████▎  | 204/278 [00:30<00:11,  6.23it/s]
  Predicting Fold 1:  74%|███████▎  | 205/278 [00:30<00:11,  6.26it/s]
  Predicting Fold 1:  74%|███████▍  | 206/278 [00:30<00:11,  6.14it/s]
  Predicting Fold 1:  74%|███████▍  | 207/278 [00:30<00:11,  6.27it/s]
  Predicting Fold 1:  75%|███████▍  | 208/278 [00:30<00:11,  6.28it/s]
  Predicting Fold 1:  75%|███████▌  | 209/278 [00:30<00:10,  6.42it/s]
  Predicting Fold 1:  76%|███████▌  | 210/278 [00:31<00:10,  6.45it/s]
  Predicting Fold 1:  76%|███████▌  | 211/278 [00:31<00:10,  6.49it/s]
  Predicting Fold 1:  76%|███████▋  | 212/278 [00:31<00:09,  6.60it/s]
  Predicting Fold 1:  77%|███████▋  | 213/278 [00:31<00:09,  7.14it/s]
  Predicting Fold 1:  77%|███████▋  | 214/278 [00:31<00:09,  6.97it/s]
  Predicting Fold 1:  77%|███████▋  | 215/278 [00:31<00:09,  6.81it/s]
  Predicting Fold 1:  78%|███████▊  | 216/278 [00:31<00:09,  6.50it/s]
  Predicting Fold 1:  78%|███████▊  | 217/278 [00:32<00:09,  6.31it/s]
  Predicting Fold 1:  78%|███████▊  | 218/278 [00:32<00:08,  6.75it/s]
  Predicting Fold 1:  79%|███████▉  | 219/278 [00:32<00:08,  6.57it/s]
  Predicting Fold 1:  79%|███████▉  | 220/278 [00:32<00:08,  6.59it/s]
  Predicting Fold 1:  79%|███████▉  | 221/278 [00:32<00:08,  6.57it/s]
  Predicting Fold 1:  80%|███████▉  | 222/278 [00:32<00:08,  6.60it/s]
  Predicting Fold 1:  80%|████████  | 223/278 [00:33<00:08,  6.55it/s]
  Predicting Fold 1:  81%|████████  | 224/278 [00:33<00:07,  6.94it/s]
  Predicting Fold 1:  81%|████████  | 225/278 [00:33<00:07,  6.73it/s]
  Predicting Fold 1:  81%|████████▏ | 226/278 [00:33<00:07,  6.70it/s]
  Predicting Fold 1:  82%|████████▏ | 227/278 [00:33<00:07,  6.79it/s]
  Predicting Fold 1:  82%|████████▏ | 228/278 [00:33<00:07,  6.78it/s]
  Predicting Fold 1:  82%|████████▏ | 229/278 [00:33<00:07,  6.83it/s]
  Predicting Fold 1:  83%|████████▎ | 230/278 [00:33<00:06,  7.44it/s]
  Predicting Fold 1:  83%|████████▎ | 231/278 [00:34<00:06,  7.24it/s]
  Predicting Fold 1:  83%|████████▎ | 232/278 [00:34<00:06,  7.05it/s]
  Predicting Fold 1:  84%|████████▍ | 233/278 [00:34<00:06,  6.89it/s]
  Predicting Fold 1:  84%|████████▍ | 234/278 [00:34<00:06,  6.91it/s]
  Predicting Fold 1:  85%|████████▍ | 235/278 [00:34<00:06,  6.83it/s]
  Predicting Fold 1:  85%|████████▍ | 236/278 [00:34<00:06,  6.74it/s]
  Predicting Fold 1:  85%|████████▌ | 237/278 [00:35<00:06,  6.77it/s]
  Predicting Fold 1:  86%|████████▌ | 238/278 [00:35<00:05,  6.79it/s]
  Predicting Fold 1:  86%|████████▌ | 239/278 [00:35<00:05,  6.77it/s]
  Predicting Fold 1:  86%|████████▋ | 240/278 [00:35<00:05,  6.86it/s]
  Predicting Fold 1:  87%|████████▋ | 241/278 [00:35<00:05,  6.89it/s]
  Predicting Fold 1:  87%|████████▋ | 242/278 [00:35<00:05,  6.85it/s]
  Predicting Fold 1:  87%|████████▋ | 243/278 [00:35<00:05,  6.84it/s]
  Predicting Fold 1:  88%|████████▊ | 244/278 [00:36<00:04,  6.81it/s]
  Predicting Fold 1:  88%|████████▊ | 245/278 [00:36<00:04,  6.80it/s]
  Predicting Fold 1:  88%|████████▊ | 246/278 [00:36<00:04,  7.31it/s]
  Predicting Fold 1:  89%|████████▉ | 247/278 [00:36<00:04,  7.16it/s]
  Predicting Fold 1:  89%|████████▉ | 248/278 [00:36<00:04,  7.09it/s]
  Predicting Fold 1:  90%|████████▉ | 249/278 [00:36<00:04,  6.90it/s]
  Predicting Fold 1:  90%|████████▉ | 250/278 [00:36<00:04,  6.84it/s]
  Predicting Fold 1:  90%|█████████ | 251/278 [00:37<00:03,  6.83it/s]
  Predicting Fold 1:  91%|█████████ | 252/278 [00:37<00:03,  6.96it/s]
